"title","summary","production_code","original_air_date","season","number_in_season","number_in_series","n","ngram_n","tf","idf","tf_idf"
"Simpsons Roasting on an Open Fire","ho ho ho ho","7G08","1989-12-17",1,1,1,36,4,0.0128250802,4.9487598904,0.0634682423
"Bart the Genius","kwyjibo","7G02","1990-01-14",1,2,2,4,1,0.0014503263,6.3350542515,0.0091878959
"Homer's Odyssey","nuclear energy","7G03","1990-01-21",1,3,3,5,2,0.0021691974,4.9487598904,0.0107348371
"There's No Disgrace Like Home","arrrgh","7G04","1990-01-28",1,4,4,14,1,0.0051001821,4.9487598904,0.0252395769
"Bart the General","sound off","7G05","1990-02-04",1,5,5,4,2,0.001578532,6.3350542515,0.0100000856
"Moaning Lisa","he belongs","7G06","1990-02-11",1,6,6,4,2,0.0016799664,5.6419070709,0.0094782143
"The Call of the Simpsons","bigfoot","7G09","1990-02-18",1,7,7,7,1,0.0031028369,4.9487598904,0.0153551947
"The Telltale Head","jebediah","7G07","1990-02-25",1,8,8,7,1,0.002686109,4.5432947823,0.0122037849
"Life on the Fast Lane","smooth yes","7G11","1990-03-18",1,9,9,4,2,0.0016155089,6.3350542515,0.0102343364
"Homer's Night Out","spy camera","7G10","1990-03-25",1,10,10,11,2,0.0043929712,6.3350542515,0.0278297112
"The Crepes of Wrath","adil","7G13","1990-04-15",1,11,11,15,1,0.0055493896,6.3350542515,0.035155684
"Krusty Gets Busted","krusty","7G12","1990-04-29",1,12,12,40,1,0.0142348754,1.3244189574,0.0188529389
"Some Enchanted Evening","ba ba ba ba ba","7G01","1990-05-13",1,13,13,23,5,0.0099266293,5.2364419628,0.051980218
"Bart Gets an ""F""","blah blah blah blah","7F03","1990-10-11",2,1,14,28,4,0.0104555639,4.1378296742,0.0432633424
"Simpson and Delilah","dimoxinil","7F02","1990-10-18",2,2,15,11,1,0.0042735043,6.3350542515,0.0270728814
"Treehouse of Horror","nevermore","7F04","1990-10-25",2,3,16,10,1,0.0040866367,6.3350542515,0.0258890652
"Two Cars in Every Garage and Three Eyes on Every Fish","mary bailey","7F01","1990-11-01",2,4,17,9,2,0.0032727273,6.3350542515,0.0207329048
"Dancin' Homer","capital city","7F05","1990-11-08",2,5,18,18,2,0.0065741417,3.6270040504,0.0238444386
"Dead Putting Society","six plus six","7F08","1990-11-15",2,6,19,5,3,0.0018477458,6.3350542515,0.0117055696
"Bart vs. Thanksgiving","im sorry im sorry im","7F07","1990-11-22",2,7,20,8,5,0.0035041612,5.6419070709,0.0197701518
"Bart the Daredevil","gorge","7F06","1990-12-06",2,8,21,12,1,0.0055684455,4.1378296742,0.0230412789
"Itchy & Scratchy & Marge","cartoons","7F09","1990-12-20",2,9,22,16,1,0.0065600656,2.83854669,0.0186210525
"Bart Gets Hit by a Car","hutz","7F10","1991-01-10",2,10,23,7,1,0.0024734982,3.5018409074,0.0086617973
"One Fish, Two Fish, Blowfish, Blue Fish","begat","7F12","1991-01-24",2,11,24,8,1,0.0028715004,4.9487598904,0.0142103658
"The Way We Was","the prom","7F11","1991-01-31",2,12,25,14,2,0.0048831531,3.8501476017,0.0188008603
"Homer vs. Lisa and the 8th Commandment","cable","7F13","1991-02-07",2,13,26,26,1,0.0089779006,3.0392173855,0.0272857914
"Principal Charming","patty","7F15","1991-02-14",2,14,27,15,1,0.005997601,2.4032286188,0.0144136063
"Oh Brother, Where Art Thou?","herb","7F16","1991-02-21",2,15,28,18,1,0.0060544904,4.3891441024,0.0265740309
"Bart's Dog Gets an ""F""","quilt","7F14","1991-03-07",2,16,29,6,1,0.0026396832,4.9487598904,0.0130631585
"Old Money","bea","7F17","1991-03-28",2,17,30,11,1,0.0040620384,5.6419070709,0.0229176432
"Brush with Greatness","splashmore","7F18","1991-04-11",2,18,31,6,1,0.0023112481,6.3350542515,0.0146418819
"Lisa's Substitute","mr bergstrom","7F19","1991-04-25",2,19,32,18,2,0.0059171598,5.6419070709,0.0333840655
"The War of the Simpsons","general sherman","7F20","1991-05-02",2,20,33,6,2,0.0020304569,6.3350542515,0.0128630543
"Three Men and a Comic Book","please dad please dad","7F21","1991-05-09",2,21,34,10,4,0.0035752592,5.6419070709,0.0201712802
"Blood Feud","heave ho heave ho","7F22","1991-07-11",2,22,35,4,4,0.0014109347,6.3350542515,0.0089383482
"Stark Raving Dad","michael jackson","7F24","1991-09-19",3,1,36,22,2,0.00763094,4.3891441024,0.0334932953
"Mr. Lisa Goes to Washington","shoe goes","8F01","1991-09-26",3,2,37,6,2,0.0023529412,6.3350542515,0.01490601
"When Flanders Failed","touch of death","7F23","1991-10-03",3,3,38,9,3,0.0033027523,6.3350542515,0.020923115
"Bart the Murderer","skinner","8F03","1991-10-10",3,4,39,14,1,0.0055799123,1.5310332068,0.008543031
"Homer Defined","meltdown","8F04","1991-10-17",3,5,40,12,1,0.0042674253,4.5432947823,0.0193881712
"Like Father, Like Clown","rabbi","8F05","1991-10-24",3,6,41,22,1,0.0079193665,4.1378296742,0.0327689895
"Treehouse of Horror II","happy thoughts","8F02","1991-10-31",3,7,42,8,2,0.0033627575,6.3350542515,0.021303251
"Lisa's Pony","pony","8F06","1991-11-07",3,8,43,20,1,0.0078308536,3.0028497413,0.0235148766
"Saturdays of Thunder","nyah","8F07","1991-11-14",3,9,44,28,1,0.0106463878,4.9487598904,0.0526864171
"Flaming Moe's","flaming","8F08","1991-11-21",3,10,45,25,1,0.009527439,3.6270040504,0.0345560599
"Burns Verkaufen der Kraftwerk","na na","8F09","1991-12-05",3,11,46,14,2,0.0053435115,4.9487598904,0.0264437551
"I Married Marge","kool moe dee","8F10","1991-12-26",3,12,47,4,3,0.0016240357,6.3350542515,0.0102883544
"Radio Bart","down the well","8F11","1992-01-09",3,13,48,8,3,0.0035826243,6.3350542515,0.0226961191
"Lisa the Greek","cincinnati","8F12","1992-01-23",3,14,49,8,1,0.0025881592,4.7256163391,0.0122306473
"Homer Alone","relaxo","8F14","1992-02-06",3,15,50,8,1,0.0037019898,6.3350542515,0.0234523063
"Bart the Lover","zinc","8F16","1992-02-13",3,16,51,10,1,0.0037650602,5.2364419628,0.0197155194
"Homer at the Bat","bock","8F13","1992-02-20",3,17,52,10,1,0.0034270048,6.3350542515,0.0217102613
"Separate Vocations","calm blue ocean","8F15","1992-02-27",3,18,53,4,3,0.0017636684,6.3350542515,0.0111729352
"Dog of Death","lottery","8F17","1992-03-12",3,19,54,22,1,0.0093696763,3.5624655293,0.0333791489
"Colonel Homer","lurleen","8F19","1992-03-26",3,20,55,19,1,0.0078157137,5.2364419628,0.0409265312
"Black Widower","selma","8F20","1992-04-09",3,21,56,31,1,0.0120061967,2.3838105329,0.0286204983
"The Otto Show","bus driver","8F21","1992-04-23",3,22,57,12,2,0.0048999592,4.2556127098,0.0208523285
"Bart's Friend Falls in Love","samantha","8F22","1992-05-07",3,23,58,10,1,0.0041169205,6.3350542515,0.026080915
"Brother, Can You Spare Two Dimes?","herb","8F23","1992-08-27",3,24,59,16,1,0.0058629535,4.3891441024,0.0257333476
"Kamp Krusty","kamp","8F24","1992-09-24",4,1,60,13,1,0.0054782975,6.3350542515,0.034705312
"A Streetcar Named Marge","blanche","8F18","1992-10-01",4,2,61,12,1,0.0057142857,5.2364419628,0.0299225255
"Homer the Heretic","la la la","9F01","1992-10-08",4,3,62,9,3,0.0044598612,3.0769577135,0.0137228045
"Lisa the Beauty Queen","little miss springfield","9F02","1992-10-15",4,4,63,15,3,0.0069670228,6.3350542515,0.0441364671
"Treehouse of Horror III","homer homer homer homer","9F04","1992-10-29",4,5,64,6,4,0.0039241334,5.6419070709,0.0221395961
"Itchy & Scratchy: The Movie","scratchy movie","9F03","1992-11-03",4,6,65,8,2,0.0038424592,6.3350542515,0.0243421873
"Marge Gets a Job","mister burns","9F05","1992-11-05",4,7,66,6,2,0.0026466696,5.2364419628,0.0138591318
"New Kid on the Block","all you can eat","9F06","1992-11-12",4,8,67,7,4,0.003058104,4.7256163391,0.0144514261
"Mr. Plow","plow","9F07","1992-11-19",4,9,68,44,1,0.0203421174,4.1378296742,0.0841722171
"Lisa's First Word","wooja","9F08","1992-12-03",4,10,69,7,1,0.0031890661,6.3350542515,0.0202029065
"Homer's Triple Bypass","bed goes","9F09","1992-12-17",4,11,70,11,2,0.0046393927,6.3350542515,0.0293908042
"Marge vs. the Monorail","monorail","9F10","1993-01-14",4,12,71,28,1,0.0119504908,5.2364419628,0.0625780516
"Selma's Choice","duff gardens","9F11","1993-01-21",4,13,72,11,2,0.005609383,6.3350542515,0.0355357454
"Brother from the Same Planet","pick up bart","9F12","1993-02-04",4,14,73,5,3,0.002712968,6.3350542515,0.0171867994
"I Love Lisa","ralph","9F13","1993-02-11",4,15,74,21,1,0.0092920354,2.0723743745,0.019256576
"Duffless","duff","9F14","1993-02-18",4,16,75,18,1,0.0086663457,2.6214821848,0.0227186708
"Last Exit to Springfield","dental plan","9F15","1993-03-11",4,17,76,19,2,0.0093734583,5.6419070709,0.0528841807
"So It's Come to This: A Simpsons Clip Show","april fools","9F17","1993-04-01",4,18,77,9,2,0.0062111801,5.2364419628,0.0325244842
"The Front","he he he he","9F16","1993-04-15",4,19,78,9,4,0.0042836744,6.3350542515,0.02713731
"Whacking Day","whacking day","9F18","1993-04-29",4,20,79,16,2,0.0073937153,6.3350542515,0.0468395878
"Marge in Chains","around and around and","9F20","1993-05-06",4,21,80,4,4,0.0019379845,5.6419070709,0.0109339284
"Krusty Gets Kancelled","gabbo","9F19","1993-05-13",4,22,81,18,1,0.0082379863,4.9487598904,0.040767816
"Homer's Barbershop Quartet","be sharps","9F21","1993-09-30",5,1,82,10,2,0.0048899756,6.3350542515,0.0309782604
"Cape Feare","sideshow bob","9F22","1993-10-07",5,2,83,10,2,0.0060313631,3.3393219779,0.0201406633
"Homer Goes to College","curly straight","1F02","1993-10-14",5,3,84,6,2,0.00234375,6.3350542515,0.0148477834
"Rosebud","bobo","1F01","1993-10-21",5,4,85,14,1,0.0063176895,4.7256163391,0.0298549769
"Treehouse of Horror IV","lu lu","1F04","1993-10-28",5,5,86,14,2,0.0067178503,5.6419070709,0.037901487
"Marge on the Lam","ballet","1F03","1993-11-04",5,6,87,9,1,0.0035335689,3.9371589787,0.0139122225
"Bart's Inner Child","brad goodman","1F05","1993-11-11",5,7,88,8,2,0.0032894737,6.3350542515,0.0208389942
"Boy-Scoutz 'n the Hood","do do","1F06","1993-11-18",5,8,89,10,2,0.0047192072,3.5018409074,0.0165259127
"The Last Temptation of Homer","mindy","1F07","1993-12-09",5,9,90,15,1,0.0065387969,4.9487598904,0.0323589356
"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)","casino","1F08","1993-12-16",5,10,91,20,1,0.0076657723,3.770104894,0.0289007658
"Homer the Vigilante","burglar","1F09","1994-01-06",5,11,92,18,1,0.0076238882,4.2556127098,0.0324443154
"Bart Gets Famous","i didnt do it","1F11","1994-02-03",5,12,93,16,4,0.0069414317,3.770104894,0.0261699255
"Homer and Apu","mart","1F10","1994-02-10",5,13,94,25,1,0.0097162845,2.5283917617,0.0245665737
"Lisa vs. Malibu Stacy","stacy","1F12","1994-02-17",5,14,95,34,1,0.0125972582,3.5624655293,0.0448772983
"Deep Space Homer","worker of the week","1F13","1994-02-24",5,15,96,4,4,0.0017204301,6.3350542515,0.0108990181
"Homer Loves Flanders","ned","1F14","1994-03-17",5,16,97,26,1,0.010851419,1.7199337347,0.0186637217
"Bart Gets an Elephant","stampy","1F15","1994-03-31",5,17,98,22,1,0.0090946672,5.2364419628,0.0476236971
"Burns' Heir","heir","1F16","1994-04-14",5,18,99,4,1,0.0017064846,5.2364419628,0.0089359078
"Sweet Seymour Skinner's Baadasssss Song","skinner","1F18","1994-04-28",5,19,100,14,1,0.0056383407,1.5310332068,0.0086324869
"The Boy Who Knew Too Much","meow meow meow","1F19","1994-05-05",5,20,101,14,3,0.0060843112,6.3350542515,0.0385444413
"Lady Bouvier's Lover","i love ya","1F21","1994-05-12",5,21,102,9,3,0.0037942664,4.9487598904,0.0187769136
"Secrets of a Successful Marriage","can teach a class","1F20","1994-05-19",5,22,103,4,4,0.0015100038,6.3350542515,0.0095659558
"Bart of Darkness","pool","1F22","1994-09-04",6,1,104,17,1,0.0086690464,2.3460702049,0.0203381915
"Lisa's Rival","allison","1F17","1994-09-11",6,2,105,14,1,0.005313093,6.3350542515,0.0336587323
"Another Simpsons Clip Show","unsexy","2F33","1994-09-25",6,3,106,4,1,0.001776988,5.6419070709,0.0100256012
"Itchy & Scratchy Land","scratchy land","2F01","1994-10-02",6,4,107,12,2,0.0058622374,5.6419070709,0.0330741988
"Sideshow Bob Roberts","bob","2F02","1994-10-09",6,5,108,29,1,0.0117124394,2.2079198665,0.0258601277
"Treehouse of Horror V","gimme the bat","2F03","1994-10-30",6,6,109,5,3,0.002535497,6.3350542515,0.0160625108
"Bart's Girlfriend","jessica","2F04","1994-11-06",6,7,110,18,1,0.0074812968,5.2364419628,0.0391753763
"Lisa on Ice","fight fight fight fight fight","2F05","1994-11-13",6,8,111,9,5,0.0040723982,5.6419070709,0.0229760921
"Homer Badman","gummy","2F06","1994-11-27",6,9,112,12,1,0.0047393365,4.1378296742,0.0196105672
"Grampa vs. Sexual Inadequacy","tonic","2F07","1994-12-04",6,10,113,7,1,0.002892562,4.3891441024,0.0126958714
"Fear of Flying","let me off let me","2F08","1994-12-18",6,11,114,12,5,0.0050041701,6.3350542515,0.0317016893
"Homer the Great","stonecutters","2F09","1995-01-08",6,12,115,16,1,0.0068640069,6.3350542515,0.0434838559
"And Maggie Makes Three","knightboat","2F10","1995-01-22",6,13,116,5,1,0.0022232103,6.3350542515,0.014084158
"Bart's Comet","comet","2F11","1995-02-05",6,14,117,17,1,0.0072836332,4.9487598904,0.0360449521
"Homie the Clown","krusty","2F12","1995-02-12",6,15,118,46,1,0.0192147034,1.3244189574,0.0254483175
"Bart vs. Australia","australia","2F13","1995-02-19",6,16,119,13,1,0.0059414991,4.9487598904,0.0294030524
"Homer vs. Patty and Selma","sallright","2F14","1995-02-26",6,17,120,6,1,0.0020611474,6.3350542515,0.0130574804
"A Star Is Burns","festival","2F31","1995-03-05",6,18,121,13,1,0.0054621849,3.0028497413,0.0164021204
"Lisa's Wedding","hugh","2F15","1995-03-19",6,19,122,15,1,0.0058117009,4.1378296742,0.0240478284
"Two Dozen and One Greyhounds","puppies","2F18","1995-04-09",6,20,123,12,1,0.0054323223,3.9371589787,0.0213879166
"The PTA Disbands","teachers","2F19","1995-04-16",6,21,124,15,1,0.0059008655,2.4032286188,0.0141811287
"'Round Springfield","dee dee dee dee","2F32","1995-04-30",6,22,125,10,4,0.0043744532,5.6419070709,0.0246802584
"The Springfield Connection","cop","2F21","1995-05-07",6,23,126,10,1,0.0039777247,2.77970619,0.0110569061
"Lemon of Troy","a part of us all","2F22","1995-05-14",6,24,127,6,5,0.0026513478,6.3350542515,0.016796432
"Who Shot Mr. Burns? (Part One)","oil","2F16","1995-05-21",6,25,128,14,1,0.0055555556,2.3277210663,0.0129317837
"Who Shot Mr. Burns? (Part Two)","burns","2F20","1995-09-17",7,1,129,33,1,0.011669024,1.0880301793,0.0126962503
"Radioactive Man","fallout boy","2F17","1995-09-24",7,2,130,18,2,0.0072756669,4.9487598904,0.0360055287
"Home Sweet Homediddly-Dum-Doodily","lice","3F01","1995-10-01",7,3,131,6,1,0.0025199496,4.5432947823,0.0114488739
"Bart Sells His Soul","soul","3F02","1995-10-08",7,4,132,40,1,0.0163532298,1.824194745,0.0298314758
"Lisa the Vegetarian","you dont win friends with","3F03","1995-10-15",7,5,133,9,5,0.003998223,6.3350542515,0.0253289597
"Treehouse of Horror VI","crap crap crap","3F04","1995-10-29",7,6,134,6,3,0.0030659172,6.3350542515,0.0194227519
"King-Size Homer","hi ya ya","3F05","1995-11-05",7,7,135,7,3,0.0029723992,6.3350542515,0.0188303099
"Mother Simpson","yoy","3F06","1995-11-19",7,8,136,4,1,0.0014738394,6.3350542515,0.0093368522
"Sideshow Bob's Last Gleaming","bob","3F08","1995-11-26",7,9,137,16,1,0.00679983,2.2079198665,0.0150134798
"The Simpsons 138th Episode Spectacular","shake shake","3F31","1995-12-03",7,10,138,9,2,0.0041058394,6.3350542515,0.0260107154
"Marge Be Not Proud","bonestorm","3F07","1995-12-17",7,11,139,8,1,0.0032388664,6.3350542515,0.0205183943
"Team Homer","down with homework","3F10","1996-01-07",7,12,140,8,3,0.0031834461,6.3350542515,0.0201673036
"Two Bad Neighbors","bush","3F09","1996-01-14",7,13,141,21,1,0.008045977,3.1570004212,0.0254011528
"Scenes from the Class Struggle in Springfield","mom mom mom","3F11","1996-02-04",7,14,142,4,3,0.0015343306,5.2364419628,0.0080344334
"Bart the Fink","krusty","3F12","1996-02-11",7,15,143,35,1,0.0130548303,1.3244189574,0.0172900647
"Lisa the Iconoclast","jebediah","3F13","1996-02-18",7,16,144,31,1,0.0121520972,4.5432947823,0.0552105599
"Homer the Smithers","mr burns","3F14","1996-02-25",7,17,145,26,2,0.0098634294,1.3862943611,0.0136736166
"The Day the Violence Died","myers","3F16","1996-03-17",7,18,146,17,1,0.0066199377,5.2364419628,0.0346649195
"A Fish Called Selma","dr zaius","3F15","1996-03-24",7,19,147,20,2,0.0075414781,6.3350542515,0.0477756731
"Bart on the Road","grammar rodeo","3F17","1996-03-31",7,20,148,9,2,0.0034078001,5.6419070709,0.0192264913
"22 Short Films About Springfield","steamed","3F18","1996-04-14",7,21,149,8,1,0.0033898305,4.1378296742,0.0140265413
"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish""","hellfish","3F19","1996-04-28",7,22,150,8,1,0.0033222591,6.3350542515,0.0210466919
"Much Apu About Nothing",24,"3F20","1996-05-05",7,23,151,14,1,0.0053763441,4.3891441024,0.0235975489
"Homerpalooza","hullabalooza","3F21","1996-05-19",7,24,152,5,1,0.0020746888,6.3350542515,0.0131432661
"Summer of 4 Ft. 2","like you know whatever","3F22","1996-05-19",7,25,153,3,4,0.0014381592,6.3350542515,0.0091108163
"Treehouse of Horror VII","hugo","4F02","1996-10-27",8,1,154,9,1,0.0042938931,6.3350542515,0.0272020459
"You Only Move Twice","scorpio","3F23","1996-11-03",8,2,155,7,1,0.0026850786,6.3350542515,0.0170101188
"The Homer They Fall","tatum","4F03","1996-11-10",8,3,156,12,1,0.0045575389,3.8501476017,0.0175471976
"Burns, Baby Burns","larry","4F05","1996-11-17",8,4,157,22,1,0.0077601411,2.901067047,0.0225126896
"Bart After Dark","burlesque house","4F06","1996-11-24",8,5,158,10,2,0.0040436717,6.3350542515,0.0256168793
"A Milhouse Divided","luann","4F04","1996-12-01",8,6,159,11,1,0.0042275173,3.6959969219,0.0156248909
"Lisa's Date with Density","nelson","4F01","1996-12-15",8,7,160,18,1,0.0066815145,1.824194745,0.0121883836
"Hurricane Neddy","ned","4F07","1996-12-29",8,8,161,18,1,0.0070643642,1.7199337347,0.0121502383
"El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer)","soul mate","3F24","1997-01-05",8,9,162,16,2,0.0076335878,4.5432947823,0.0346816396
"The Springfield Files","alien","3G01","1997-01-12",8,10,163,14,1,0.0061295972,3.6959969219,0.0226549724
"The Twisted World of Marge Simpson","pretzel","4F08","1997-01-19",8,11,164,13,1,0.0053874845,4.2556127098,0.0229270473
"Mountain of Madness","cabin","4F10","1997-02-02",8,12,165,13,1,0.0056917688,4.1378296742,0.0235515699
"Simpsoncalifragilisticexpiala(Annoyed Grunt)cious","bobbins","3G03","1997-02-07",8,13,166,15,1,0.0068775791,6.3350542515,0.0435698367
"The Itchy & Scratchy & Poochie Show","poochie","4F12","1997-02-09",8,14,167,31,1,0.0114348949,4.0324691585,0.0461108609
"Homer's Phobia","deer","4F11","1997-02-16",8,15,168,9,1,0.0033872789,3.6270040504,0.0122856742
"Brother from Another Series","cecil","4F14","1997-02-23",8,16,169,13,1,0.0050446255,4.7256163391,0.0238389648
"My Sister, My Sitter","babysitter","4F13","1997-03-02",8,17,170,9,1,0.003515625,3.9371589787,0.0138415745
"Homer vs. the Eighteenth Amendment","prohibition","4F15","1997-03-16",8,18,171,14,1,0.0055888224,5.6419070709,0.0315316164
"Grade School Confidential","edna","4F09","1997-04-06",8,19,172,16,1,0.0060813379,2.506412855,0.0152423435
"The Canine Mutiny","laddie","4F16","1997-04-13",8,20,173,14,1,0.0058947368,4.9487598904,0.0291716372
"The Old Man and the Lisa","recycling","4F17","1997-04-20",8,21,174,12,1,0.0044759418,4.7256163391,0.0211515838
"In Marge We Trust","mr sparkle","4F18","1997-04-27",8,22,175,7,2,0.0030434783,5.6419070709,0.0171710215
"Homer's Enemy","its him its him","4F19","1997-05-04",8,23,176,10,4,0.0040469446,6.3350542515,0.0256376133
"The Simpsons Spin-Off Showcase","big daddy","4F20","1997-05-11",8,24,177,6,2,0.002529511,5.6419070709,0.0142712658
"The Secret War of Lisa Simpson","military school","4F21","1997-05-18",8,25,178,6,2,0.0025062657,6.3350542515,0.015877329
"The City of New York vs. Homer Simpson","new york","4F22","1997-09-21",9,1,179,12,2,0.0064829822,2.6214821848,0.0169950223
"The Principal and the Pauper","armin","4F23","1997-09-28",9,2,180,11,1,0.0040278286,6.3350542515,0.0255165129
"Lisa's Sax","air conditioner","3G02","1997-10-19",9,3,181,7,2,0.0030159414,3.9371589787,0.0118742408
"Treehouse of Horror VIII","witch","5F02","1997-10-26",9,4,182,11,1,0.0054428501,3.1570004212,0.01718308
"The Cartridge Family","gun","5F01","1997-11-02",9,5,183,26,1,0.011348756,1.8024547583,0.0204556193
"Bart Star","youre cut","5F03","1997-11-09",9,6,184,7,2,0.002991453,6.3350542515,0.018951017
"The Two Mrs. Nahasapeemapetilons","i got zero","5F04","1997-11-16",9,7,185,5,3,0.0019880716,6.3350542515,0.0125945413
"Lisa the Skeptic","angel","5F05","1997-11-23",9,8,186,37,1,0.0138008206,2.5283917617,0.0348938811
"Realty Bites","that house","5F06","1997-12-07",9,9,187,6,2,0.00249066,4.3891441024,0.0109318658
"Miracle on Evergreen Terrace","washcloth","5F07","1997-12-21",9,10,188,6,1,0.0028571429,5.2364419628,0.0149612628
